name,AB,HT,Ibk,J48,Jrip,Log,MLP,NB,REP,RF,SGD,SVM
2dplanes.arff,0.9241,0.98,0.9559,0.9795,0.9468,0.9177,0.8849,0.7195,0.9822,0.9778,0.8344,0.8355
abalone.arff,0.8535,0.7365,0.722,0.8139,0.8143,0.8741,0.8509,0.8203,0.8388,0.8688,0.7873,0.7753
ada_prior.arff,0.8931,0.7755,0.6928,0.8256,0.7585,0.8891,0.7983,0.8827,0.8401,0.8771,0.7534,0.7464
adult.arff,0.9093,0.8732,0.7198,0.8892,0.7483,0.9115,0.8243,0.9018,0.8811,0.8984,0.7714,0.7662
adult-census.arff,0.9086,0.8137,0.7154,0.8896,0.7566,0.9049,0.8051,0.8918,0.8832,0.8977,0.7676,0.7536
ailerons.arff,0.9485,0.7945,0.8254,0.8688,0.8932,0.9517,0.917,0.7798,0.9295,0.9502,0.8652,0.8758
analcatdata_apnea1.arff,0.9219,0.9159,0.8601,0.926,0.8469,0.9201,0.8928,0.9159,0.9196,0.9336,0.8201,0.8201
analcatdata_apnea2.arff,0.9483,0.9379,0.827,0.9221,0.9013,0.9434,0.889,0.9379,0.9504,0.9644,0.9312,0.9312
analcatdata_apnea3.arff,0.9112,0.9059,0.8177,0.8893,0.8216,0.9144,0.8824,0.9059,0.8829,0.9377,0.8411,0.8411
analcatdata_asbestos.arff,0.7926,0.8437,0.8076,0.7156,0.787,0.8396,0.7905,0.8431,0.7565,0.8135,0.7667,0.7911
analcatdata_authorship.arff,0.9997,0.9977,0.9978,0.9665,0.9449,0.9986,0.9998,0.9976,0.9688,0.9999,0.9921,0.9974
analcatdata_bankruptcy.arff,0.88,0.8816,0.86,0.8136,0.8152,0.8976,0.9632,0.8784,0.4,0.9248,0.88,0.84
analcatdata_birthday.arff,0.9413,0.9041,0.7923,0.8153,0.7678,0.7748,0.8176,0.917,0.7583,0.8894,0.6974,0.6016
analcatdata_bondrate.arff,0.5189,0.6402,0.5095,0.5676,0.5038,0.4987,0.6376,0.6098,0.4205,0.6048,0.6193,0.6913
analcatdata_boxing1.arff,0.8996,0.9049,0.8289,0.8602,0.794,0.8367,0.8503,0.9049,0.8342,0.8883,0.8114,0.794
analcatdata_boxing2.arff,0.8289,0.8309,0.7389,0.8299,0.7671,0.8127,0.7562,0.8309,0.8363,0.8515,0.755,0.8289
analcatdata_broadway.arff,1,0.9995,0.8216,1,0.9649,0.9847,1,0.9995,0.4485,1,1,1
analcatdata_broadwaymult.arff,0.8189,0.8074,0.3716,0.7544,0.7445,0.4083,0.815,0.8072,0.4869,0.5752,0.7836,0.7728
analcatdata_creditscore.arff,0.9561,0.9985,0.6352,0.9871,0.9871,0.9741,0.9011,0.9848,0.9871,0.9929,0.6324,0.5885
analcatdata_cyyoung8092.arff,0.8039,0.8291,0.5828,0.74,0.7568,0.7703,0.782,0.8288,0.5308,0.8293,0.6401,0.6256
analcatdata_cyyoung9302.arff,0.8493,0.4614,0.7138,0.7473,0.6936,0.7866,0.8587,0.8832,0.735,0.8262,0.7347,0.69
